9face4e25101e9fba7d23623cd5d7aa5f7f1e4ef95717b1005707e3ac11ffcc7,True
a010fc0117e94f049dff4bc2c9bb8a9ffe83b1c76544eac187006ae3caa5fac0,False
a07dc133adc03ba863a7114f40b0aeff50f90119e1db8363eae527102824396b,False
a0a852b41f958b732bbbc16c41fc5958f8ae673fe963087e96340ed908b73214,False
a0ba4c6172beeb0405bfb26b40bf59745a7f1bcc3cde177002362638db2e5d89,True
a0ea61a961e39a49c0eca608a4e0ae77ffb8dea27ddf012d0e095db6e5eb4ff5,False
a114fe7e35ff2a50efbb96aec80799c31b0736d9f00df41c94a6bde787318e71,False
a13e3e70d56ca3903225cc985172fdb10b426c66e4fd38d0313d69498b2a5884,False
a13f6ec50dba141af7c88bb503bcd0bf067b0203716d1dcd7588721285b1ffff,True
a14175927d8c630b1d7a747aae2b6ad1918d84f7c03f67ab513cbbeb352d8de9,False
a1cc7f7c8cfa50e1ab86e8d5f6763540fe41fba9d3886919a08b60e3a06efdf0,False
a2df3dd9576de002a3731478b143e267c97155ef6ea939f1947dacbd48564cf9,True
a30dfc493d539faaf9f1da3306dc2ad867188a70dd6c93299beb089a8b5527ab,True
a328a4e8510854022165818038f1b0578aa34f483cd7f65c548f4e2b6d99ccb1,True
a34d64d2dc1a0f3bb6ffa8f44882eea76f3ae20f493f546008679dd1ba8736fb,False
a3a9ff3c83d0f8d62372e771ce86fce67eda5fa527784894442e92d515e5c69a,True
a42e197824c26a18a48488653d2a9ae0ba09f15daf44187c1e7cc47907cf477f,True
a4a0e26bb4aa352f66952902cc9704d130593adacb46017c0b2a1be2b7a9269d,False
a4d917b6696ddef08d0f4ea5a2dcaa8de85e639684a5f869e353c2c80315e2d7,True
a5490f7978dc607068fbe21efd1095cf679defebf7044b93db0456c31ce279f7,True
a54a3ca8ce01f7e9855d4d47d35bc82520ebd8d16a77df24e398b220d86d445d,True
a5748dcf451f0661bdb05c9075327bd7ea6cb654b05140f4f2dd0b169ac26bc8,True
a6e56a741e9aa67f861b574964a4999eb77ca586abf079c1891ca09c7900c713,True
a702f08fea420c2cd59729219237cdc186d3c9a0298f637c1f1a5a015c3ca268,True
a72adbf4aefb73bde32b6e71408d1519dd0554612fcc7ea2a5b4c07dad645c60,True
a75cc6c61c37543596e278999caa8d38a27025d599f050bcb7846f15e291c0ba,True
a77732ddffe3379c1637253174c4ee2f4b6b3f619efcee3bc2e9da2f39608bd2,True
a7a67f0d8860da70cc96c8b72df93811f872175a4aa94230fa583ce2368f79b1,True
a809f49eb1cc20f28686c37f066cd33ac5b13056a302983e8b0224e48b0befc8,True
a83423d3a684c1defbb7b445d0594e8074f803fbb4b170a3450e3879aa619886,True
a84f1a442dfb370a65f911c522a613943ffdbc9a0da1b197c64bff2278806f11,True
a89559a89374f23ddfc5556dedaf72e1b841eb652b96bd060be855b192e0b893,False
a8d25eebb258abb8283ec3124a7a95fc1c684665ce8869932591d4abfcf0a5a0,False
a9140d39d5c4aa1ffe539c431fc95da154a2debbd180e5bdd33978b8a56a4701,True
a97cfa2eb3f1f7ae4b7221a2c605438690ad7e469a3673cbf74998424ae740b5,True
a9adeec302ab071989a321a13b0c9b1f12e4c0fd69f3dab0a99e46d165a40cd3,True
a9c3593523b32193ad56090708f0b6fd5e2babdd7d04abe055ef86ccab7b4247,True
a9d1c36b151cbd42b112cfb10ec35fa05174f40a89876d2e66f1e9abf011af61,True
a9d1ed959532734984b565728a387176f19964e668e8e0183cd2b093e6eaed73,True
a9ee6fc7da3d25c684750925c454726aeedf3a8335d0976b423f3e514d8874d5,True
aa23406d036894ae210e0531e6014c1377bdb409619cde6143e69d0a8dc7b85b,True
aa3e655ea61df5356c286183a3d6a22fe192553df4b2995ba068f9c52fb27163,True
aa78765931cd9ed76d8d21176870f37a8af88d707462c3be4325964e0042591e,False
aaf61ffd433aa50c224ee70649d8543dd6377f036a0a4178bbdfe3536a4575a5,True
ab0413fb159602aeaee3b761c822bb179c9c949f780b2c5f7bb5cdb978ed0bd4,True
ab0db6922f50c6cfa755e49390dc4f582d8e30a125daa8fabe60bd81e4b517bd,True
ab122c5daa471c2dee1cc58e3a63b3a05be7e66b52faa1542a528dd81c62fed3,True
ab55ab33808d211473c343f235e8e8846feb5537461d4d32ce1ec065d8bfda28,True
ab59b3bf8aaf611a9b2255c2473538d69b5d84c83d49fff63704b11be324a55a,True
abdb2681d31f1a42e43813672f22a00a022614c9a4eb00df29f67df169432fbc,True
ac7983522d429ba0141b567f6e7606e4c8f11065f976f306c4222a2110d8a2da,False
ac9918ae65578191ff4a9c484bc9f69c92f833273844dac653476cf4daa76e31,True
aceea30675a0a44b4efad41f7321aa4c5ca66baa1ddb805f4cc12df821bd1775,True
ad641230d3be8895193642d333ed88e1d6e94c209dfcb6c1932cd6a7f324a82f,True
ad6dd2baa672f859b2da3916317449966604627dbf0991f2872db0f7c8b9ae07,True
ad7c4b87ed91d36bcc3e4ffee33cc77cfca9a29bb9cf41637bc0c7be5525e0a7,True
ae1d10a430aed6814f985efb49cca0a27402e8c32653a7864a48b706c4f9a03b,True
ae40c90310290f4703918907fbb5c6ed84dd9f88e8231940d3bc695456741fdd,False
ae5bd505c20878ddbb8a2b9c2c0dc687d2168bfc83e563442f2a89ea14601f57,True
ae617e932d45d1288f1ef5ecd2b72b2da822d8167142d041b08f61defb59daf3,True
ae70f5ce813c1f6ccb01aaeb8c515f2f0acf158f3cb9b2468180962726d8a8d6,True
aeb067d24c4d47d1b44a570a101660d96398f52593085544581dfecdec4da526,True
aebd9abedf05d17f9fd3c7e3f5d35401ab52148f00b81e067f4688f84ed659f7,True
af2c70c1898d6c26e7c6b1de3b522fac248e11eb9889230c52fa385c8a2fd3db,True
af4302878827cd62e91d7f42d963b213f4dbb220b28148f86f63a799666b1931,True
af7efb93740b9b9ee4cd6580a3eefa8298558c9f06b463eb44b03394cde441d5,True
b012e928287eba5de20415c534ca1250349ded0f5ac77f8ccb1f28aa62af4766,False
b02497312858471a02d02f26e651e129f0fabe01ad45eac35fbdcfe73f2fa8ca,True
b0e1d8b8115f50b5e89ad950bb7f9d6df0c540c3eb8706656de8c3eb8992a690,True
b0fd06eb989e91464f06adbe44109286942dd3fff9b8a20b627a4e2294e25e42,True
b1071a0900861c7de2cead5d25ab66fb283c0f769098cde24cb8752049b7b8b2,True
b10acd083d1cf3feeddb56662116b26f583d5505f8c7f6a746c091a54895237f,True
b11454a0c9137a7b39890ca3a5221fb602929a07f080f53a6c14e91989d853db,True
b185566c7a557c05928d4342fbe95c63ea5eb10822818aab33826db3dda56f11,True
b1d6939bbb4a9f66306d13bd4b0cd7a59fbe69c451c3bd2df836a65c1114f70a,True
b1e22bb04119957625c41287259b5bf83dec382627855e666bbfb0964d0311ab,True
b20c6f8b483814a96dcf489365aab049a9b6cf9f165b02c087dad363594fad65,False
b245c7bbf3314d1c962b5687cf3d60ccc9a6665d8fa7bd3a7dda688021583280,True
b250bcf018c8994b58fbc6c5b682d4dc140da6194b45841d9752f2a1c9a64b95,True
b25ea3ac4a9e22e055d4793cebf72da539e211921ba4e437cd54e2e3f4bb3fe2,True
b28d0fe10b239ce201001185b899dc71f6d2c211283b11b66252e529b4d2dc7d,True
b2a73dcebb6db2aebf237518470be61cd9398cfa5dab9a1f79035a939fa3547e,True
b2c3517bb90933390df4eb01c6ba36f2a519a69b5bcee703f4889b8336cb7027,True
b39743a26847ab29e98de03bb994d958b6a54527a25a0c63adba0448602b6433,True
b3a1509f77da1f09f79e2d0d6b6c6938db01f8ec67fa6adcf992eeb5b6b8698a,False
b41e4528449d3fa1730eca98df0dc9fd9e3683ccfaedf1d72ee2af2899f18db8,True
b49f61234795f9d0c4fb2800a4c45346dadec2854f96c884d2432f91c3fa13a6,False
b5066ede23cd0c76e274dcb1ff756d015f5b2299a0ebb382a758b7f3dd4cb0c0,True
b521b430068af0ce4fdd0adf965d3d888be86695b4c0c8d6f74e90a11c61b5e8,True
b548dacb333c56ac74672db036d0b4ee0f45bd0635651fc48f1156a2a7072e7c,True
b5529b428ff680691a65bcfaf027b1c7d454dc51185b0544766abc98817864b9,True
b58782c2b0a2233ef3bbf0b2797302ceb02214fb3cccb297bd858d11d0a2b988,True
b5ab9b79a5f5b9b2d94942173223bb4aec4e9fc321b8a245ce8f5b654e65ff35,True
b5ca34b966549dfee1a824ab645c66b17217aadda4ccea96731b8cb0cfb03a27,True
b603f65518dfc94696db67c5081772275a4fa674a2c6447342ed028eabbb6a65,True
b60fb210e933c378ea02c72fe727d351503d43a8da16f2a1bfa40659fecb807d,True
b633d9a688f0f2f77a082ee004b39d262a557836a166486d909564efcc480bc5,False
b6be960c2f824c08ee928fdbd95d98670359b9f65a0c9a2345f8af6a9aad2017,True
b733887c22f8a4488182a2d039e392c89aac6aee4109c55dab286c548b87bbfe,True
b78d66de4f94fd68a2fa5181f8b2a865d43f44fba0efbff7dd3a8215ce153891,True
b7c15caac55c93b0f5cabf9f74d0f22ea855465d00e18526f08dff5a6aa4fa00,True
b7f5d309309e41f43d6605b2007088afb5bf82c677bca8f50b392f27c3db8c1b,True
b80644803f578f33e59aa51ebec2e1c6726afb4447344d8e299216797bde2747,True
b90523524065d4358df2133602b87321037a2050b78f4e1e19c50a4813a0b052,True
b954ae1f5c52de5155a9e1e54d5ab96a940dc715d2624ff48c1839dc6ba1b53f,True
b96d28c0c43a8bc8c124dfbd69b03e2ea83c698024a7bd4e3770a2465e425c44,False
b96e79b671939ee9aa47b3f065f73fa2a5098aa0725ce99b81975314dd206ffe,True
b9bccbf332c6f942113a67885cedc8e916f1ee5818ce7a5cbe931af88bf43640,True
ba06102388ef51532a4571113245afb0d6850395b10d5e5651549862a8c34a04,True
ba773b72c6390ae0db292b69a35ec7f686c4b224875fb1f40e2ec117e2871236,True
bad3617996496241bbec818780774e257355fefb24ea21ea9e224ffeb6972536,False
bae1b67a9523966105eb93ad67f1e66380e90afd01baa355373a51c7528eb312,True
bb58e339c8c729136d364ae9398de47e8b3c7b70785d8294ae51dcf07fc43c98,True
bb741e7ac48085e964e7fdfbd19b97a7376712b09c540a95c9a5f1872034908b,True
bbc21ead00fd6f513c18d6b185082cd04583d1ccb2862732c5535b8eb37d53a3,False
bcb64ec803aa8e0fc6936eaa75b67d7a40a0d189d28ecb67d5607ddd9912adaf,True
bd6961b640428b98d74a97b12ff8e7c90c582556a4cd58abf328a07ebae8879c,True
bd8164f6460bc87be9354020ef41e523243c6f7fce9be655413ee9c891d62c0c,True
bdda59259acb860fde79314444343d65a797a50bbd0708ba26aec89d6aae227a,True
bdfe53ec3b0fe84ed197930c8adeb2a6e0a5fd5183d9189fdadb27c894e687e3,True
bea7b46ebc24ba7f890efc9c50000392ce7c2c8fccf1c05c12c01b82b523ab77,True
bee2251eba48fd551c7bcad485a185f2dc1ef65076bcb6e1c968e8f113cd3fd0,True
bf0dc5300f6f7654e37fee743caee1bcfcd19e4445784254b4f7bfa938799022,True
bf8c9a49986def1305c29e57134e30632812d731b56b635b9d374a5190cc4678,True
c073619f9f6a64f0666db5eed38ae2d170d64ed5493d09b48ebb22edfab95536,True
c075b97afc0e7ce2b05229c5694d3043efb3a62a07aa4d0a25d49f97709ac629,True
c0bdd07daeb73c3739f70f84b9ed6dda1c45c305ac3c9edb152c2ac07286a517,True
c0d0665bc0fc83c9204e30057d7c626e80f3ebe1e0554f17930274aa11996ef1,False
c0e52121d52fa0619a45f01c836fc13cae2565d5fb3ba111a8ddcbd040e2511a,False
c1a1d3bf4335b5a2ede874eff567118768d19b9cf60491341337d9738c2628a3,True
c1bbf378ed72b76c61a34003b784f9257ce5263ee3c19c4ad8d3038ae718df3f,True
c23de2111100cc918a38101d4594b79977aaa9c7be5e58de36ac61aef226c465,True
c26e5f4ec1a3a96dd79e4f44040d665bd2df2f36f349867ad4accf0d1a907e0f,True
c3c372d8f8bb81cf47aa95b668db4ec994acb075a3f6c5b1d2ec04593dc05442,True
c3f542433ab84fdb5f250ed72c621573e896344c341d56556c84d5ef874e6960,True
c3f58fc7e4e51a2d4c6551fd6cebac7d8c0bf79d83f1235e7570c2db574df0f6,True
c45219a3fd0cf51360c30b7aa0cba985ad1d28030785ab9dc5083090540409d8,True
c468bd5efd74928270e3ed0dd95ba7a089200ef30d22e52f2edd8b0544f9c020,False
c56f7b994707861555b133c1826ddf02745007d10b457cf50172a170f5d933f3,True
c58b36b1a42ff2c6e51f40c8dc81a69c1ae325bdcbe71a4c18699ec054d8eb5e,False
c5dcc3b463c2f40e7a65f1fe5d0502dfd7ce5ab923731ae8b020e1ce30380cd7,True
c5ed5ae369da1d7784e5750e5da0ff898b438b79a7875590cad8bdd6af3e99f4,True
c6714dab5a5a0ad0af84c32d4b4d5bc7f41a82e413afff6b19d531e536fb2927,True
c785dd4c2c71d7438ecc628c0544a3d89c5aa5a258d8cf7107e57d3b717920f5,False
c78b25e7b2dfb79c1d4cdbfa1bbe7389a4f14144d9ec7f0ad06c9ca6beda38f5,False
c79eafdedf764d6b8ed3c18e9d1853f881b452e017202ac8eed2828dca2e0450,False
c7eb221558c49c1bc163ed223f2fd9847c4f1bce98401c779cbcdd5738b54edc,False
c7ed85fa8c7c137ab03cdb8f0fe4e4e57ffe9dd07211cea14220526e744fe3b9,False
c80849b89470656a8f81e539e38a7246e032d943639e3a161612a6daabb77282,True
c80eb3477fe87ce75b724d82194756e62b21860925664ee3782b0a1a7d7b925a,True
c835a4ed16c8c96d262b659e9dcdce69f981f861663ce8b590de20511496a2fe,True
c8a03bb2a34bef9c9adb1c61faa08c8b7d647c40be7b88029485e53335eb06b8,True
c9990afee1ca55f42a292a4fd4c81132e0a6825e99cba03444e285245297476a,True
c9cd1023a5fd49b3221d9b0ca4f5abbfc4b70df9bd25c99b5eac270d1a091814,True
c9e9f4d1945fc9cb9daf5b4a72032a00ba7040154e3fe44be5371fbb7da695ea,True
ca19795538ded5ca26ae167d5417cc200d51ff7738e36695fbb05b305dbc15b6,True
ca447331085e7af73e68978ee559f0ed7f9559d96ea3a70513550768144d0818,False
ca5a1526a7f3fcdc75fe9be2ea48f3f89d9762045d6b62c6e00d249a6c2d8c88,True
ca71816212ad21bb4e27bacdf9fd226acc1c9dbab6614e459b24212338f884dc,True
cad29fb4bd5990a83d64949b2ae6224b58951a6e54cc2805834b964773573aef,True
cb0641e8f221b483c861a04a2cfa0840e4acf63f93095bc6ce7f250ff344dcea,True
cb4f213d58e190fd647be421ddd3e345a3d6e2281f103442f72dfbf5601cd408,False
cb50b7e491feb8d055174fd5ab348c2436f07ac29f4747236e997d29cbef61fc,False
cbcbc687185c6ab3c1b0dbf730ffd44a6b0d8ae29797fc519aae4d14ccf2be66,True
cc796a39d3a7d48581c28e249987d8ca8a2c1798bf39de1e19ef66536085ccaf,False
cc7a593c4d313575d05863ee9f0e6dee43990013e1fe8f3babdbf8d6005dd510,True
cc921e0670b63842cf917e784f2a32d0419defe2447a15d0a3ec396cbcdc07af,True
ccb3db997b58b968469df5b92f035c971fff3863a120992889c0d1507e2cdb9e,True
ccea51593adf4c6a3205a2caa943ab3ed52c918d2dd3c218ba56ef61775d563e,True
cd45acb8d6995389a4667133e25d150f6f62e5dac5bed0f6f043d40bb59488d4,True
cd7d0874b89cf5f39df34b8556809388e038c59f1b8740184fb4f3f901eb8829,True
cd9c6c3774a1465f229f729469ac9a73561f883a3f980625198571dc9c82a4c4,True
cdaa76263723a68b556dd109795aad222724b5ce4fd9aae0d1f913e34b6c4385,True
cdbb23d2903063282fe152ac63e2838af4c099c2fa18e91d44448ede4cef0a30,True
cde7d34e8a6fdf62f45f927164eeebb49f512d78806d1ddd41dcbc00aacb3b51,False
ce19ced2d3f31d4e5393708d993dceca2717b59e6d58b76515cea0db262807c9,True
ce4992ca463fe9ea22b26f0f8f0ff933c680226947870a0cbb07402d04f9dbe4,True
ce55223338e3acebb4d25f0f8f4aece72ee62d9bf862d329b79c6e378e93f04e,False
cec5cc9dfa8e64cd0bacc6aa6f7767729dec65d6a8d53184b887dc89a6a76884,True
ceede3f9fd6591b7ddebd806034806085ad914dbea25723a5e08b11de5589879,False
cf37a62447241bd1297b90113fd65f0d65cf9e6ae43906e66e012ff752c89a91,True
cf959b4f5e8dbd5b8c13bca917931c6b02ace3cc3835f6f1d88405095c69e393,True
cfc75e9e4f9a40fcfd3d8040a814a7922cde8086ea49087afafa6f23b97f048a,True
cfc81da95bbd4269cd7c1c525e67861f93e0e7e513b73b741816703dfbc6cce5,True
cffcc7c49af3baf33816b69314f7b42d1504ac97835e4024836866a56dbacb82,True
d03a9517cf81eca522f483a8229379002aab4f1067ccf491f7d6cfac62e223f7,True
d08d1d327dd5038d9add88ad817f073b024a206d0204c84a213e8fd9a7ee3aa2,True
d09d8b73128a7f4c123b23260aeebdf46420e2942cd8f9dab78393bb070452fb,True
d0e0d585d9d3840cc31c2367e97215d025f2bb80f21e38a81294fd41277871d7,True
d1152b70f5918e5fcb1e0648d485d7ed5b06a2394bf182ff0a1049cabb04d065,False
d12b75beda6b6b046c088d0ebe654632510deb36a600381c3391ce0cc108f8e3,True
d13d4b6f1f4dc4f66b7a93d72eba7dd5051164277a40e3776a70298ac7cd54dd,True
d158f3cfb47665928c5d304495fa99050a9e4c5b8d54332d400eec78bd7f98b6,True
d174f0c6ded55eb315320750aaa3152fc241acbfaef662bf691ffd0080327ab9,True
d1f02c87243715c31c2483ba90d7ce9d8cb5135ac3b0212d142f804c950fa39d,True
d224dfde2a5b1d9d11cf216aadcc86cf33364aa44d8b76d8528d14183900e221,True
d2449cc89ac83328aeafc33a6c83f6a79165d08db887bae12c80a7bc5ea50e8e,False
d268693524fc895727d54f8aa8e74b98477528850b911fc65ef156127dff161a,False
d322cd714f9a91593e01dfe061b4b6983cf70c4b9e2321dcd45a55ffa79303c8,True
d35d748aebd7c8112ee9d4d7cc38f430bca5b397afec832d51f3e086b828e845,True
d3b064dd11c1c634020c0c155bf9e33c1f0ad2fd8fc85eb1ffd44e05cfd4c291,True
d42a484bf737e8207f34da4c145571f8cc387e941f85d5b9c5fd07b51094bc59,True
d447242a078661aa69c652929cbedbc1896b135aa50ed27427ea8c7e4d4a71be,True
d4b09cfb630c5d4e123f5ea5076685911243496f62f489cf7a30479542096f35,True
d4b6524315d5de727a8af3e4e73e8b28dab27c62fd0a6a7a891460061c2f3d60,True
d547ab6d0b28d86c32e3d981adc3c5476797c58a6a684a45c3ee0a74847fb571,True
d5872aec821628ddcdf5276cc043041713dbbf44aeeb34e70158f176613887ec,True
d58b2540494683fd6a4bfb1be1cf43896a1da9c3cf5ec1a4a6997e84c4b3b69a,True
d5a73bf70142fca50a74f6a295e2a09dd2396692ebb03e0733f33a9485d7a3c5,False
d5b4bed39cba6b77d04777204e379cd097596e0cbb99da9d1f1f59804ec2f909,False
d5e9981b7fdef80983edcdda6b3e09870fe991720db4684986ceecb01d24506c,True
d612f5bbe5a52c3bfa7bae355fea53d60f252f0bad240bf12af3d31666b5fcf1,True
d69ab6b8780792026dc20e123afbb0e8eab342cbe19b705cb2e1e03d19551986,False
d6f5f66e63c87f7bd8b50fa0327beaed10a8b19f0402ec623616d4c638e962c3,True
d6f9b6e3d507310a7679029dc098040ec3f3223040fe945b7cc67532779327b1,True
d717d812825207c54a3d391be73c08b460408ea915bf1d5f672c1bfecfb7ed8e,True
d765e722e295969c0a5c2d90f549db8b89ab617900bf4698db41c7cdad993bb9,False
d7dd0d6e341d92f91bf7ffa7849a0cb308d7c5f70a3b47970ec6060e8740c625,True
d804633a659722d998a3e82e1e7466b6acda1907204d5e306493daf36eea464e,True
d8276830ad97867bf13dc04ae0190e2c3dbcb14c08b5fe30e609ef817b110ca3,True
d916962897716f0bf2305ac5079465b04bbb4028f6f4d876f8b379ff4b5c8f79,True
d91ce4d753b5d0c4a80fc837d83b9c2ddbb49a22f70536e9e7c23f395e3e45ef,True
d9531bbba6d9a9f439aaa28f140dc821729d3b73f943de923f0348c41acaf9f5,True
d9a84cdee2815df1b496dc6f268fb7367c9cb617604b7913607fdfc0ad346915,True
d9aa69161f9b781e377776b06693794d1c74fb9c5d0e126f37556275b1821802,False
d9bed95674d8f25aba2b84067e0691d254c86d686a4ec42dec119a8a2b006c98,True
d9c83d105c4551487b1c30a9ed8a274be46d759a6f43d1846b7e31bd3edcc013,False
d9da91e8f10fb3e0eb5548180617c6129c5e5c398400fa7a963a1713cb4eb591,True
da11108b7fb14023a20b5d1316e9a5853690b80e079e77a1879ea9a446ef392a,False
da181fbccfc1486333cb302261b5d8389c8dfd60039a8f2cd77e6849295247a6,False
da9c5f609ebbcf19aef3d6992d451ccbe4fa77858660f6861146d1a486e1d98e,True
da9c7594ee8e00c5aa90ad018bc069e8f9504fdaa542813c336ddfbdafbd26e1,False
dadbdeb239152d48606a9245e37e341293f8dc21497b1f7f49faf7047b7d45c1,True
db2cbf710cfa64adc7275bf4630ddf1019f66cd4038baf6f75d144c8f3265264,False
db78b5b857378304d5d72a826a2f1e261a71791eda971bf952cbd8182bbc62bd,True
dc3631d8ee7b78d238da3818d231b5f8a9cb1b3a6540643b792d1fc3e9a7ab62,True
dc4df62efb7c9b410401653297e66098809afa302874d98711b82e20864a8049,True
dc94a603e996002fac39bcff717525d3d442ccaf78ab97be26b588275e8f2a4d,True
dc9800714729a51a4d877748ad4b6a689db0603e0a21b389270b02fc0afede56,False
dcc30430b8da63ea0bc3b47fd76d0f37ac5a33b9f2968e22576e50d8c1651ceb,False
dd041c843c4f3873fa61bd5fcc04afb335ac4ffd27d32d213966f610dc228330,True
dd77a37a3fb9a99a1226dd79ec752f986bfbd5905cbfd62f38b978e6733f9bdb,True
dd93e9773416f5352ab452a1e5c41bd3ca3e2eb79f3f486d410be4dbd9e1c13e,False
dd9c79380713c26e11bbc7e83475be40de44e73348e66129252cdb042199af3d,False
dddf7894b2e6aafa1903384759d68455c3a4a8348a7e2da3bd272555eba9bec0,True
de250df1e7489a671f81a4c2e6d8d878fc8e0a31dfe36b6a716fda90d5b16bb0,True
de9eacbf9662d69c9ac2c2a6152f023d57801bc272f83bdaece3caaf36210be2,True
def47cbe5de9b42a8024427f3183ed92d42aea9dffb1ed8b0aa8fd49d26fa26e,True
dfc0c38b1fe02c3f9ef6187b5bb3d16db49c387ea8514d8d875dcfd509a46063,True
dfc56a704b5e031f3b0d2d0ea1d06f9157758ad950483b44ac4b77d33293cb38,True
dff7117c3fbddbfff87e662b170817516609a38cadf29fcc3d0a793918f6d3a5,True
dffcae84ebda170d95386a17f14c0dc450adc3b05fccf1f7a53d0cd65c2bf3d7,True
e025d1cd91880ce26cf9bcbc4ec1689c5769e7b8a74cde1b5d606a226f14d6dd,True
e0286db278fd9987f11e9aa495968c1faad9ab389d15387d1b678d7172b0977e,False
e079fa28ea51fa98644164caf585ae3231d25372fccca1245902fb57488d4660,False
e127e0e44449a6b22815cb287eb366ecd5dd82faeac5a0297ceefd579107f8d5,False
e149546242d925d24473153a5e6bafbb3e9a4cb36ba86865dfa465d40617be22,True
e168f37e05b77098a7bbd948efc1120d030c6a95de6dd9aeaa1738f66d2fa1b3,True
e17e5969be5267263e1adbf361e80599ae406eaaf348713344cd652ef423a3ad,False
e217b089f11e6c38b12c658b52f2d215d8546ce2b61d999235e5f75e3c87fcd3,True
e2fe0ccd0e99c62ea9000096a6957fea412f16a251190026a82faa29ef91b2dd,True
e382444b9c08a517089365c7f7faa2fb77ec1833841d9205d2926c6e361a14d8,False
e394e7da62d1b272f3bec28cc075485cef04cda0d18c834d7133fbe3cacbb909,True
e3d9fe1d6d23c0641c40e3b3eeda4b08f47f6b93e4afad127436fbaf61a7df4a,True
e41cb506e0425a4de13cb203e274701360c10d84f2cb6b4d59fdd0b3e7785579,True
e4b6f95557a2356d046da60a1ca4e52d302618108fae774b8128ffc0586366e0,False
e4d026295f494f4451cdca57fbeb0bf815b0db6f5b559354128676aac0f5daa3,True
e52bf3df9ac10f10f9a9e7e8287950565ba725dce1c6b9315c77b4b361d7edb0,True
e5abfba23ff6a7b7a2b51024addef4335a6046f13af844a912778e057e9dee45,True
e5ecc9b504121707ebc8782b5a81546ee41e7141d5554271030111c51cc2501f,True
e72635f5f3ef72e10339b89e86a859604de9ea7e25d36daa7a9e87529802322d,True
e779097dea4435849f4c626ecd943bbfed6c74dbf01d138613c8490708e87c62,True
e784defa774c379f5c7c4ba2991088b7d832491954e4b03d403b95f35557c018,True
e7ae497afab39d1799e228532ded33ea74ec4a6bf8c79964a7d0f557c7264fb4,True
e7d13ec9ec5f7941487d13791dae5640ebac867970f1b855d812798032f91720,True
e7d57cbe651e668904a6b154b97642d64f5b09546d1f20350c7ca5946f985f5f,True
e83a100ef343119544c86c96100a05b5a710fc04479d6ac1673cc5ec6c8d11bf,True
e8483e9918697dc2fd3b4fc0fde38795851312dd38c1a6c83acdcaba47f8de7b,True
e8ce08cd3af7cc6e4621daf5818a24ee23694e09782a0684ca0e6c5acbb4e07a,True
e8f5a6e4da45ed2ef4566266b31858251db870931c6fc2b7175a21dd2c2ee3b5,False
e8febfc647772cea9675dfdb42dac38ac50466f606a149100c77672c2faf475e,True
e96dd0b309b24dcd980fd017ed7190631541e1c2190a5a428d1ee456d1e18f2f,False
e970fdbbcd35127388ad909820df33fbe5d0a7bd4b52ccde011c5782edfe03fc,True
e9aae00f52b7382b463b38496310979d66eb032642a6434a051b73f403d2eda3,True
e9c141cc8f4535f2abc77198d303fb533cd4acedb9b1aef39d57529dd6bafe65,False
ea053b7a3fafe6e29c66d8bf5ae31e99751d4d4c3eb081a26d2c23ee8bff41d0,True
ea37edd70819ab94e9e78196fdb84a276c1e70238cd8c83581fc224898c86664,True
ea59dd2187dee43e83d89ccbdc0adb4680e21878ce2bb8f8821d22be840ea09c,True
ea6e1149ee9913745c301e7b7cb914e51e131743d5d1262e226a8a55afba5ca8,True
ea9f2431a64fc69fa9fdc839c8526744ede33f35a8e0a7b703fa2e03382c49d2,True
eacf6ec6fcdcb67ed4c3549076316673490d319b0a9af6278fd634631f015016,True
eaffa2b674b3afc1110ddd54a2835ebe59ed686a564f256dccb40b3bac1010ca,True
eb10b3bf216ea86f24001ad1891c9c1d7233e5b68e1b516695b9f242662d3682,True
eb2cb0dd906110f051d7c49dbe7c28f47b48e32c999da1534b776dc94a274c73,False
eb4b358d784a43733f3b307b562f7d3282cc07d94be7526cd8600bf8a4bee530,True
eb6387debe9316951a92ba6ebac65383b0ed86019a577802d178f83d61abb94c,False
eb70d795a9bc30cd25af85d26eeb6807375dcbb5ea1cd3648df10dcd7f6f717d,False
eb981830f8dfdbb251d95234c1e5352eae56b8d11f26de0b2404c388b021c1b1,False
ebc2b8933b5fb454a2200fed7ff95d1d255fe0f90a2f10a2a409ba1d1d110ca4,True
ec025f81261683fdf2357e373ece5e6a6544e3b0796d829d847ea972d70b1df0,True
ec1a2a57221452e1bec10e19afe13c7ca041cad77087b0f7260ed945ccb933b5,True
ec32dd2b2c64be623119540e7735fa6e53f94a5f1897887e9c92ebd564f74018,True
ec4ae39a5dd909f4bece283807d76d24bbd483113d79251de57f4ee42decf7c8,True
ec5be7c50c187de9346e381fe229eb22a3383dfd70bbac3568051af0ee25016c,False
ec8db8d90582b2c57d0dcf5670ed679c9008b435d0bd2cadca037c84d25df57a,True
ecc5cc62c8200954079191e586123522f88aa1414ae98908380176d75d2e7eab,True
ecd60313ba990f1300b37db4064977e83f109fdf93a728cf434106c1b5b5a2d5,True
ed3341bb3db572210528590643bca9c8f1045b2e161c2493aa39d0c646d22477,True
ed91a0b62d5734b2037d9264d1caf1b12e8ca5009a72df4db3be11bfc30e450f,False
edc7431f81049c3df92735f6834e59da7a2b7fb3f1c9c7838d0ae4ebbdf86cd0,True
edd4328305a32f6f678c09f6c2ebf39057f2300ad71b72814948890795d4c632,True
